userID,post_id,user_rating
176,4162,2
457,4815,1
369,4178,4
340,1195,4
228,5483,3
479,1404,1
471,1306,2
171,2806,4
84,5293,1
142,4679,1
484,1570,1
160,5363,2
479,4512,1
73,2034,1
375,1696,2
444,1161,2
468,5051,3
176,4334,3
15,2825,2
396,5302,2
241,1664,1
111,1512,4
100,1639,4
465,4885,2
314,4773,2
374,1947,3
13,3766,2
353,4973,4
99,3598,2
480,4026,4
310,2459,4
430,5154,3
66,1376,1
332,1568,2
214,3974,3
300,3849,4
455,236,2
358,5325,1
119,5431,4
272,3875,4
193,3983,3
249,2661,1
373,545,3
204,3479,1
7,5547,3
229,1361,3
52,3599,2
320,3919,3
52,4733,2
60,916,3
236,4662,2
457,1759,1
434,325,2
71,4263,1
274,4612,1
497,2899,3
81,822,3
115,4824,4
484,4895,1
173,3453,2
419,3255,2
28,3128,1
211,2340,2
461,3077,2
370,5849,3
372,5613,3
44,1426,3
311,4251,4
52,1289,1
483,2829,1
281,1225,3
229,5331,1
280,955,2
493,1331,2
374,1791,2
226,2154,4
326,4809,3
250,5638,2
64,4994,2
486,1195,1
155,4269,3
4,3404,4
395,1383,4
203,1068,1
111,302,4
23,3081,4
314,4860,3
446,4815,1
340,2087,4
64,5295,1
405,4849,3
370,2901,2
486,2065,2
471,2983,1
4,1844,3
52,2936,2
494,5595,3
201,3046,3
111,2903,1
37,3532,3
39,5427,1
16,5589,3
188,4927,2
315,1626,1
24,3549,3
415,2683,3
291,2220,2
79,2248,4
128,1632,1
487,1479,2
49,3005,4
282,4394,2
485,3277,2
229,4333,4
255,5208,2
435,656,3
122,893,4
445,2293,2
479,2302,4
312,910,4
363,4366,4
402,4113,3
370,3877,2
293,5595,4
72,853,1
126,2827,3
258,283,4
171,3976,3
70,5631,1
55,5983,2
430,2239,1
484,850,1
229,2646,4
97,5017,2
152,3024,3
207,877,2
379,1794,3
457,4119,4
26,3276,2
88,3695,3
84,2721,1
306,1832,3
176,378,2
119,4257,3
81,3796,1
127,4168,1
92,1275,4
415,2436,1
490,1335,3
77,3012,1
55,1052,3
240,2727,1
496,5785,1
379,5482,3
401,2007,4
252,3600,1
369,1113,3
308,4843,3
252,3568,2
336,858,1
321,1846,3
196,1653,3
435,2507,3
355,5083,3
394,1818,3
236,3484,3
332,4509,1
365,2484,1
310,844,3
44,425,4
496,232,4
240,3087,2
144,2443,3
309,3853,3
336,4905,2
35,125,2
296,1782,3
267,333,4
462,1152,3
381,518,3
457,4669,2
235,4825,2
346,5218,1
353,3328,3
413,1152,1
140,4305,3
245,418,1
26,1014,1
374,1885,4
70,4841,1
448,1553,2
360,782,1
49,1886,2
276,4214,2
441,5719,2
312,138,3
305,1806,2
370,4089,2
7,4636,3
201,1792,4
384,2264,2
74,5483,2
462,39,4
303,3158,2
255,1096,2
196,4291,3
377,5020,1
430,1888,3
127,137,2
367,409,4
252,5026,2
323,2466,3
458,2680,1
32,2287,1
113,4649,2
366,4223,1
15,2792,4
440,3167,4
7,4805,2
193,1785,3
374,1143,3
277,4307,2
231,655,2
11,2823,3
352,5454,1
452,4602,3
71,5263,1
149,4106,1
314,1456,1
252,3644,2
309,5655,3
150,5076,4
246,933,4
171,2761,3
212,1703,3
35,4508,4
70,640,2
223,4845,3
444,2861,3
444,1665,4
486,2313,4
67,4343,2
457,4102,3
180,8,2
212,932,2
183,4323,1
109,3539,4
308,528,2
473,5258,2
311,5865,3
162,3737,1
497,4488,1
280,737,4
401,1487,4
102,723,3
24,1202,2
17,2413,3
72,2351,2
231,4434,4
2,1931,4
198,1920,2
279,2574,4
474,3216,4
309,5406,1
17,2272,2
250,2788,2
343,2724,3
476,2149,2
16,3624,3
337,5399,2
281,3900,4
64,5473,1
257,5634,2
193,5529,1
378,5818,4
30,4428,4
17,635,1
255,1798,2
366,1511,1
393,1112,2
155,716,2
229,5631,1
119,948,2
344,3612,3
163,3763,1
293,3648,3
47,2617,4
177,5192,3
262,3896,2
414,1705,4
382,3205,4
44,5925,2
80,848,2
155,4521,1
143,1057,4
261,4997,3
101,3256,3
95,3155,3
440,3041,1
374,1746,2
113,5233,2
483,694,2
71,1357,2
185,175,3
64,4098,2
290,157,4
26,3094,4
314,2750,3
379,4167,4
457,113,1
151,2240,4
39,2141,4
379,4483,3
212,73,4
390,5019,4
330,279,3
64,1730,3
336,5713,1
62,3655,1
140,3110,3
76,3736,4
309,223,2
346,1933,4
479,5501,2
419,1947,1
421,3665,1
142,5203,1
192,3189,3
377,4800,3
16,2962,3
135,2077,3
441,4178,2
213,2552,2
489,1394,2
296,4519,1
40,2708,4
185,5584,3
122,5741,1
312,5230,4
434,1344,4
253,2896,1
129,4597,1
257,4796,1
143,4753,4
149,3279,2
163,2679,4
118,1857,1
403,183,2
33,5765,3
17,4729,1
460,3965,4
421,4810,1
462,4185,4
421,5781,1
487,361,2
479,1292,3
366,1402,4
413,4142,4
293,3234,4
440,1917,2
207,5354,2
86,2448,1
88,979,1
129,3749,1
270,2591,2
303,1106,2
135,5291,3
469,2720,2
340,3640,1
292,3515,3
64,4775,4
358,2608,1
99,4710,1
162,2237,2
204,5770,1
237,5543,4
222,314,1
264,253,2
285,333,3
311,5895,3
167,4160,1
152,653,1
242,4961,2
402,4559,1
420,4595,3
421,375,3
286,2678,4
30,3868,3
152,41,2
111,3475,1
52,2994,4
47,4228,4
426,5025,3
171,4255,2
47,4450,3
209,3744,4
207,3194,2
162,4306,1
430,1006,3
116,5536,1
26,599,3
488,5973,4
271,1382,3
72,3677,2
293,4342,3
12,3327,3
430,4344,4
182,391,1
263,4840,3
183,2125,1
206,4026,4
431,1085,4
183,3660,2
212,2004,4
297,776,4
121,930,2
286,1182,3
246,3325,2
35,2022,2
79,1436,1
302,354,2
272,239,1
408,4953,4
399,1710,2
109,4675,3
484,114,4
379,4657,1
490,1545,3
21,4930,1
13,3374,4
220,2576,2
72,196,1
83,706,4
493,2660,2
9,126,2
160,592,1
226,4757,4
172,4225,1
389,4467,3
100,4845,1
223,3625,1
8,4283,2
464,5911,2
206,701,3
297,4897,2
201,4749,2
64,5248,4
440,3841,2
188,2671,4
262,2816,4
276,2144,3
323,1969,4
243,2600,1
462,4631,3
9,3847,2
252,2659,4
399,3092,1
475,5714,1
185,1411,3
308,1786,2
24,23,1
406,2652,2
336,3650,1
357,1903,2
7,3969,4
148,4694,2
357,3479,2
415,4351,3
465,3404,1
124,1385,4
443,2504,4
183,5956,4
101,1852,4
358,4821,1
5,2833,4
280,2569,3
375,1123,1
47,1578,4
483,5562,3
497,1307,2
493,414,4
280,3133,3
250,589,1
261,4896,4
222,4750,4
424,4427,2
372,3397,2
277,5834,3
97,63,1
334,1211,4
174,5474,4
258,5229,4
435,2534,1
64,3487,4
163,5259,4
93,1834,2
166,5962,3
104,1858,4
483,1034,3
291,5662,3
35,3880,4
491,744,3
337,4125,2
31,3795,2
88,3592,1
55,4795,4
202,3458,1
36,473,2
476,4272,2
99,5261,4
197,3841,4
461,5352,3
371,5316,1
469,273,3
410,4085,1
98,5619,2
151,3684,2
92,240,4
68,644,3
214,726,2
34,339,2
401,5474,4
313,3692,2
483,4,3
101,4960,2
434,2505,4
496,635,1
403,4027,4
35,2023,1
45,1944,1
483,5282,1
496,1600,1
500,5618,4
163,4229,4
472,5306,1
353,4950,2
151,4983,4
386,2903,1
159,1511,1
115,2183,1
7,3759,4
261,2914,2
124,295,1
419,2397,1
14,4413,4
228,4131,3
124,3516,1
36,5665,3
70,2543,3
114,2835,1
119,5716,4
484,5628,2
480,3873,1
250,4510,2
73,1881,4
176,1611,2
121,5481,2
451,5047,2
111,5336,1
119,622,3
351,3848,4
420,4188,2
413,1624,4
109,739,4
35,1364,2
410,3561,4
328,3825,2
72,612,3
239,5989,1
99,5909,3
46,1980,4
152,5432,3
266,5923,1
223,3362,4
383,3178,1
65,562,3
4,116,4
221,2466,1
288,2058,2
223,1798,3
104,4082,4
306,2997,1
117,4083,1
306,1875,2
226,2922,1
214,2575,2
169,2450,1
37,3009,2
293,3565,3
330,3666,2
417,2959,1
321,1208,4
438,872,2
89,597,1
344,3556,1
400,1613,4
277,685,3
304,937,3
180,3822,1
163,3551,1
198,758,4
11,2979,2
185,4792,3
13,3938,1
493,1565,1
35,1382,2
28,2231,4
79,5746,2
125,3283,2
160,5814,1
370,2454,1
373,4884,1
250,3380,3
285,2985,1
254,1208,2
21,4684,4
432,1587,2
293,2224,3
168,4436,2
214,263,3
132,4938,4
441,1658,4
208,1812,4
465,4427,2
140,5111,2
378,5344,3
353,5301,4
183,4258,2
458,924,4
225,2052,2
441,3696,1
341,5111,2
51,4585,1
341,3624,3
320,4570,4
138,2197,4
228,2725,2
232,4122,3
66,4513,4
167,2253,2
352,4202,2
185,3635,2
277,579,2
308,413,4
116,1490,4
407,4849,4
218,4170,3
328,4413,1
500,2269,4
64,3114,4
219,4292,1
235,2364,4
458,875,2
109,1903,1
337,5746,1
72,2454,4
155,4595,1
209,4254,1
205,1815,1
223,4911,1
147,3275,2
176,5527,4
434,788,3
489,5885,2
214,1145,4
129,3892,1
370,498,1
320,663,4
453,2328,3
68,5041,4
36,4555,3
392,2191,2
285,5331,3
480,1870,3
308,4976,2
357,1208,1
237,5876,4
7,4328,3
118,4672,3
30,1105,1
291,1876,3
121,3975,3
418,2334,3
7,3335,3
45,1440,3
375,4180,1
35,4967,2
489,4515,2
129,895,4
32,3720,3
262,4153,3
308,5517,4
355,2051,2
235,1098,3
493,180,3
353,4202,2
432,4361,2
396,5200,2
318,2343,3
24,2885,2
398,4810,2
301,3360,3
129,4128,4
426,867,3
381,338,1
220,2452,3
30,2710,4
157,5224,2
285,4875,2
228,4400,3
150,1288,3
415,3274,3
39,3849,4
13,5187,1
66,1533,2
310,5484,4
457,1871,3
328,3155,3
472,3705,4
308,452,2
318,693,4
72,2422,3
444,5058,4
193,2628,4
415,158,4
307,1866,1
109,5881,2
185,5773,2
452,5400,4
236,5219,1
131,3476,4
36,1859,4
258,4528,1
21,3155,4
399,2287,2
68,2691,3
129,3278,1
108,4479,3
185,736,3
285,3939,1
104,4401,4
237,979,2
107,5370,2
399,616,3
226,1793,1
239,1578,2
202,4578,3
328,3020,3
415,3853,2
314,1981,4
47,5277,3
370,712,1
19,2972,2
11,3435,1
70,3628,2
188,1417,4
397,1534,1
73,4515,2
107,1837,1
231,4130,4
384,399,3
44,5241,1
193,3834,2
236,5324,4
379,3552,4
312,1147,3
349,4877,4
34,5399,3
204,1309,2
64,3421,2
363,2165,1
81,522,2
332,758,4
497,3864,4
458,3911,3
381,1187,3
441,2446,4
15,1710,4
382,3341,4
232,4242,2
480,4663,4
52,3557,1
210,2951,4
252,5974,2
414,1506,3
471,5574,2
393,1886,2
64,2526,1
369,3407,1
380,2104,3
276,2710,3
344,1838,4
235,4939,4
381,2766,3
350,5903,1
20,5167,3
330,3936,4
45,418,3
425,5107,4
225,4990,1
285,3210,1
175,3982,1
229,4333,3
332,379,2
148,1975,1
349,1659,2
476,2044,4
355,5376,1
262,5723,3
83,2715,4
7,3616,1
174,358,3
105,368,2
401,3007,1
471,4096,4
457,5143,2
129,4113,4
350,2846,1
120,2757,1
115,5329,4
105,2102,4
226,3449,4
255,2647,4
21,5260,2
6,628,2
275,2509,3
160,213,1
438,228,3
167,1951,4
312,346,3
433,5372,2
223,3328,1
223,535,1
401,3908,4
113,417,4
77,229,2
55,5653,4
285,1602,4
266,2610,1
57,59,2
348,643,3
7,4839,2
157,1572,2
81,5529,1
428,315,1
247,5974,2
293,3901,2
500,2470,3
344,1720,1
207,350,1
474,4309,4
281,4435,4
386,2335,1
151,1424,2
11,5155,4
151,2865,3
282,2793,3
16,1779,4
120,943,2
17,2570,1
107,2183,1
166,1194,1
177,4612,2
60,3455,1
328,4700,3
35,1444,2
204,371,1
8,5831,2
320,102,3
113,47,2
72,5640,2
168,355,2
485,759,2
403,1292,1
151,3340,2
142,2008,3
157,5321,3
77,3083,3
383,749,4
279,3889,1
52,5600,3
446,3152,4
119,1038,1
29,2932,2
396,5442,1
45,4129,4
182,835,3
7,622,2
444,102,4
83,3353,1
61,4289,3
135,53,2
293,5908,2
203,5727,4
367,1190,3
442,5319,2
418,2764,2
336,5092,1
474,3714,4
262,4402,4
52,5873,4
428,1269,3
255,2841,2
467,5982,4
137,4244,2
21,2491,1
365,2930,2
431,4224,1
494,1604,2
223,954,4
17,2299,3
384,2174,2
337,2118,4
212,3527,3
480,4242,4
138,1345,3
11,1406,1
120,107,4
460,97,4
226,5581,2
71,4809,4
300,194,4
391,2219,4
314,5550,3
28,413,4
401,1532,2
399,5896,1
344,3150,3
231,334,3
49,1936,3
24,3096,3
167,4043,1
472,5102,3
358,772,4
250,1698,4
441,697,4
128,4465,1
421,2002,1
448,122,3
460,1349,1
218,438,4
321,641,4
163,4783,1
44,3289,2
145,3395,1
462,2420,4
212,3159,2
104,4862,4
369,4040,3
77,5187,1
143,3856,1
148,3021,1
52,5580,3
195,2731,4
390,3923,3
421,438,1
464,2466,3
15,1296,2
382,4375,3
41,2497,3
293,4670,2
396,2142,1
479,3291,1
229,2829,4
265,2457,4
17,912,2
72,4041,3
29,5331,3
147,3572,3
151,3999,4
244,3390,2
273,2225,2
193,5500,4
420,2131,1
294,5482,3
308,2855,3
312,4951,4
7,5605,4
118,3422,4
144,10,3
280,5118,2
37,4018,4
9,4491,4
30,5112,1
407,137,3
374,3264,2
110,1700,3
406,2898,3
483,4211,2
232,3865,4
373,926,4
289,2853,2
198,5522,3
350,4107,2
383,3096,1
344,3967,2
262,4797,1
476,4827,4
253,345,1
310,2194,1
375,3937,2
410,375,4
316,2674,3
282,5274,1
143,1992,3
198,3207,4
412,3147,1
84,3419,1
285,4376,3
195,4706,1
341,4790,3
81,930,4
66,4112,1
28,1675,3
296,1053,3
101,2064,2
56,3740,2
431,1954,4
218,3197,3
218,5071,1
208,1635,2
301,4514,3
43,5027,2
293,1829,1
232,4300,2
262,3384,2
127,2589,2
83,2507,2
29,1811,2
443,4309,1
472,5887,4
155,4607,4
406,2102,2
32,264,2
223,5930,1
105,5654,3
104,978,3
242,5250,4
493,933,1
303,181,2
232,1853,1
297,2067,1
491,527,4
353,545,3
211,3074,2
460,4488,2
105,4078,1
7,1153,3
4,2046,1
281,4040,3
285,1873,1
417,1594,2
270,1510,1
305,4191,2
441,4763,3
143,4967,4
457,1911,4
227,4443,1
400,4083,3
192,4481,1
274,4681,1
235,2417,3
36,1885,1
458,5024,1
435,2204,3
286,4545,2
440,2150,1
133,2316,4
171,4415,2
38,5728,2
65,2732,1
198,5166,4
83,556,2
262,3276,2
419,4364,4
172,3285,4
399,5770,4
16,1828,4
330,914,3
222,3342,2
269,622,3
118,5707,4
384,2698,4
345,4087,1
168,3448,3
297,2676,4
421,3987,1
14,2899,4
225,2079,4
223,2440,3
489,3344,1
453,1360,3
406,4286,3
129,2691,3
364,2012,2
445,2742,4
289,1051,1
166,2766,2
279,295,4
459,3310,1
195,5279,2
489,124,2
487,800,2
364,5432,3
142,2223,4
250,660,1
53,3971,2
476,4674,1
61,5376,3
163,5199,2
418,1868,4
185,5399,1
399,1130,4
113,4822,2
37,1489,1
58,5298,3
300,3738,1
493,3126,1
237,1971,1
157,5291,1
218,4230,3
262,2414,2
49,2293,3
117,5209,3
262,2016,1
175,3205,2
48,1166,3
390,662,4
244,1446,1
480,4565,3
212,4479,2
342,3252,3
142,5531,2
21,3582,2
344,1633,4
426,4794,1
312,5846,4
363,3040,3
441,1046,1
500,1984,1
497,2682,1
222,1054,2
496,4019,2
68,3529,2
224,3096,1
211,404,1
351,1783,1
376,5552,2
484,4223,4
6,3839,4
121,1600,4
36,317,2
49,4553,4
259,366,3
396,5748,1
412,3326,3
229,2300,4
310,3497,1
126,5353,2
371,1406,2
64,1205,3
225,1829,3
401,5145,4
212,2701,4
328,1975,1
129,1963,4
37,4752,4
91,2250,3
35,3690,3
52,796,4
118,3297,1
479,4695,4
99,2904,4
353,3920,2
23,2408,1
409,3514,4
222,2634,3
151,4507,3
47,1056,1
399,302,2
177,5698,3
208,4744,2
479,506,1
36,4143,3
489,1404,3
306,3998,3
254,544,1
6,2292,2
200,1301,1
227,2468,4
86,4538,3
4,3319,2
77,5243,2
203,3796,1
433,3504,3
118,668,2
367,916,2
58,1173,4
247,2048,1
23,3506,3
339,5404,1
226,781,1
246,3565,2
358,3652,3
318,4283,4
72,4813,2
438,1210,2
286,5051,2
46,1305,4
176,3314,4
485,2895,1
475,2737,3
222,3086,3
173,4317,4
123,2997,1
55,3986,3
234,5283,2
72,970,3
487,5890,2
494,435,2
320,5330,1
272,3010,1
486,1138,4
255,5554,2
162,296,4
218,5762,2
316,1204,3
29,194,3
395,5862,1
308,4054,2
277,2035,2
223,3922,3
261,3806,1
457,5374,4
423,2613,2
353,1899,3
364,5756,2
432,3585,3
374,2341,3
45,1199,3
111,11,1
63,4711,2
298,2026,4
391,4882,3
25,1662,2
398,1384,3
80,5812,4
370,1910,4
117,1891,1
365,2524,3
117,3268,4
89,4216,3
48,107,1
5,2271,2
15,1467,3
185,535,1
357,1015,3
344,1845,4
143,5435,2
365,3321,1
175,4272,1
143,3600,2
443,3736,2
121,3362,2
47,1439,4
258,611,2
172,1713,3
45,3669,4
125,189,3
46,299,4
206,677,3
52,1667,1
493,692,2
224,4952,2
328,4774,3
15,4001,1
143,2496,2
157,4410,2
366,4528,2
211,1464,2
179,3874,2
482,2808,1
203,1268,1
386,4793,2
419,2871,4
47,5968,3
202,3790,1
196,3994,3
69,1553,3
335,4119,1
125,701,1
140,3619,4
430,2393,1
78,4928,4
150,560,4
213,732,4
203,160,4
500,2009,3
24,3500,1
44,124,1
118,672,1
406,351,4
196,2570,2
482,282,1
384,2814,1
110,2617,3
457,2478,1
403,5901,3
399,5260,4
344,3129,1
101,3906,4
374,2542,4
218,1854,1
442,2726,1
307,2110,4
48,324,3
419,2706,1
157,5094,2
84,5549,3
272,680,4
287,4988,2
253,5365,2
398,4859,4
28,5506,4
26,4852,1
435,972,3
55,547,2
16,2787,2
486,4257,1
491,3180,1
7,5608,2
212,1689,3
399,705,4
444,5533,3
486,1882,3
285,1356,2
256,4395,3
171,423,3
211,3082,2
457,644,3
264,3973,3
426,5443,1
174,1306,4
353,4560,4
209,2402,1
465,4110,1
486,1758,4
360,1759,2
306,2045,3
148,4296,3
93,4448,3
100,3473,1
472,2369,3
83,1634,1
355,3466,4
380,4526,3
146,2512,3
279,1538,4
186,2411,2
378,67,3
123,3701,1
374,2295,1
355,2959,2
355,1407,3
93,536,2
263,1939,4
11,4145,2
350,751,3
55,2083,2
55,5714,4
435,3322,3
301,3403,4
72,571,3
361,5106,4
114,2419,4
498,5859,1
239,4419,4
74,5076,2
411,4874,1
220,4206,2
311,1161,2
421,2158,1
268,1413,1
410,462,2
133,4339,4
474,2351,1
383,2585,3
46,2083,1
83,350,3
106,5756,1
393,3340,3
114,3540,4
398,2812,3
68,5986,3
168,5697,1
369,5618,1
61,456,1
291,2792,1
258,4626,2
493,5585,4
439,1893,3
125,3573,2
274,2820,1
117,2922,2
55,133,3
61,3146,3
104,3541,1
304,3595,4
109,1203,3
407,4194,2
28,5837,4
87,5324,3
27,689,2
155,911,4
117,3436,3
268,2479,4
162,5651,3
80,631,3
281,4042,2
144,3772,3
472,696,4
417,4394,4
31,3446,4
156,3554,2
275,3270,3
67,2155,1
34,39,1
215,40,1
379,256,4
29,2503,4
314,4225,3
395,941,2
358,161,1
268,4021,3
72,1296,1
415,2937,4
428,3140,3
140,1611,1
314,3730,3
333,4279,4
252,5815,1
89,1649,4
169,4630,2
410,3713,2
256,374,3
279,1859,2
21,2213,3
193,5511,3
427,1947,3
252,5451,3
13,1961,3
388,5931,3
244,4907,1
171,3678,3
363,4662,3
207,3649,4
431,3412,4
458,445,3
482,2794,3
458,894,4
46,3705,2
457,4189,4
157,3253,1
354,5108,2
270,5106,1
61,4212,3
237,2025,4
398,4829,1
71,2334,1
97,990,1
429,4636,3
492,4430,1
286,2861,1
443,3804,3
196,633,3
34,205,1
330,5513,1
395,4536,3
370,1154,3
303,951,4
342,514,3
123,5188,1
300,92,1
235,4009,4
144,1548,2
438,399,2
413,5503,1
125,1568,2
316,5709,3
210,3776,3
401,2429,4
183,878,3
428,4597,4
28,2421,1
394,840,2
421,3468,3
452,659,4
487,5191,2
143,153,2
88,3536,1
159,1359,2
192,3706,2
220,1150,3
117,3395,2
496,4244,3
404,1476,4
49,1968,1
465,4242,4
140,5700,3
400,5667,4
56,3748,4
218,3473,4
484,164,3
68,3620,2
123,2216,3
138,3513,2
48,4795,1
457,4828,2
146,1811,2
402,5654,2
431,2916,2
272,2230,1
113,4207,1
99,1469,3
316,1912,4
210,5689,3
312,5066,2
150,5122,3
223,3522,1
375,2798,4
279,342,3
166,1969,4
44,1394,3
68,5257,3
121,5356,3
159,3554,4
16,1928,4
377,3330,3
261,3149,2
301,3269,1
169,2994,3
121,5101,3
235,3201,2
155,3734,4
133,1676,4
16,5963,1
498,1415,1
199,2355,2
35,2403,4
104,4441,3
253,5682,2
482,2023,1
10,642,2
258,2497,4
186,3998,4
457,3665,4
306,1830,4
297,250,3
422,2451,3
409,4796,3
87,2011,2
291,3783,4
188,1512,4
60,2945,4
32,3522,4
232,1069,4
125,2618,4
332,1452,4
250,618,3
255,418,4
298,1593,2
113,4511,2
441,320,2
154,4705,1
427,5499,4
135,2324,1
209,1440,3
392,2505,2
126,4330,4
375,4997,2
296,4109,3
193,2232,2
435,4268,1
21,1603,3
81,2018,2
143,5369,4
41,996,1
434,4066,3
72,4094,4
171,29,3
29,2087,1
291,3649,1
65,4893,3
163,1545,3
412,1880,2
121,2234,1
391,891,3
318,3109,1
175,2774,2
399,2046,4
40,844,3
343,4519,1
185,1424,3
240,3978,2
266,4020,3
444,3830,3
215,2090,3
129,308,2
346,1763,2
489,1984,3
211,4596,1
11,2720,4
340,2846,4
63,4248,2
487,4429,1
262,4044,4
11,2276,2
482,2423,3
384,1220,2
491,1423,3
2,1905,1
105,2749,2
223,1329,1
487,5445,1
65,5425,4
21,1468,2
182,3472,4
269,5636,3
455,2138,3
344,304,3
107,3526,4
306,5384,3
464,3241,2
285,2875,4
59,3818,2
105,5970,2
469,2346,3
308,3084,3
270,4588,4
316,736,2
49,3797,2
337,2409,2
262,5135,2
171,4534,4
432,778,2
169,4653,3
424,3066,2
44,5626,3
226,1367,2
9,5405,4
88,2934,3
348,279,2
312,1938,2
374,4344,2
495,4746,1
482,4565,4
369,3531,4
443,3670,1
70,590,3
219,3768,3
413,513,2
392,3183,3
497,4657,4
113,1208,4
286,2982,1
259,5418,1
300,3438,3
435,1548,3
404,390,3
134,2206,2
376,5441,3
183,5871,2
483,420,4
72,2712,3
396,4460,4
279,4214,1
486,3322,1
71,4746,1
366,4524,4
497,3097,4
358,5030,1
464,2327,3
72,4676,1
170,675,1
312,1042,3
265,5475,4
410,513,2
9,5797,1
196,1891,1
13,1880,2
346,2510,3
445,4614,4
435,1883,4
27,4005,1
106,3416,1
413,3605,4
57,5078,3
73,252,3
80,2840,2
147,3325,1
382,1144,4
29,4615,1
483,4506,4
281,3258,3
160,5660,1
224,2320,4
384,2731,3
386,3796,2
32,2738,2
497,4015,1
318,4943,3
298,2154,2
44,5647,4
181,3661,2
77,2697,3
341,3480,2
237,1080,2
248,1075,1
388,4503,4
402,3473,3
224,2992,3
358,5423,2
458,1332,3
236,2042,2
311,2164,4
395,3203,4
39,2882,1
76,885,3
198,2021,3
259,1258,1
114,1847,2
246,5244,3
109,5595,4
46,461,2
280,2274,2
99,1373,2
11,1543,2
350,4095,1
484,4440,1
185,248,3
76,5080,4
174,2454,3
46,1906,2
396,2665,1
106,1554,3
363,726,1
29,4600,3
444,3068,3
273,5166,1
163,1983,3
262,4050,4
441,56,2
367,343,1
186,4061,1
150,3949,3
98,5669,4
26,361,2
471,5213,2
296,2899,1
453,1334,2
498,5560,4
426,2713,3
275,4126,1
227,1975,3
308,3601,2
286,4873,4
105,3274,2
185,41,3
472,1399,2
28,5076,4
486,117,4
176,4150,1
428,2213,3
123,2444,3
41,5116,1
323,4905,2
456,5980,2
410,2830,2
486,2350,2
418,1494,2
421,5803,1
183,1039,1
328,3400,4
368,3980,3
453,5649,1
11,788,1
77,4073,1
265,3022,4
380,120,3
204,74,3
49,3530,3
309,4424,1
383,2714,2
363,3694,2
64,1504,4
267,4320,2
88,3649,4
221,220,3
426,3904,1
464,5420,1
171,375,4
321,2559,2
432,1092,4
211,5322,1
45,2755,1
185,3411,4
66,3348,4
344,1255,4
121,1505,2
438,2862,2
399,1486,1
493,4926,4
174,4047,3
182,2694,3
407,3760,1
293,1281,4
24,340,2
308,3314,3
493,5585,4
33,5908,2
157,92,3
173,5334,1
398,3158,2
76,3209,1
220,1497,3
250,5204,4
72,5231,4
188,1038,4
59,5511,3
21,64,4
407,3811,3
28,893,1
279,5221,1
446,2188,3
93,4222,4
11,550,4
50,5554,2
311,3058,1
457,2794,1
472,2090,2
19,4625,2
433,739,1
305,4017,3
381,409,3
304,1683,4
476,5612,4
489,837,3
487,3391,3
202,2464,2
199,4971,3
127,3697,1
318,2644,3
225,2077,1
128,929,3
232,5246,4
147,2935,2
254,4929,3
246,497,4
159,5657,2
286,3312,3
212,4970,2
323,1488,4
452,3273,4
9,3248,1
17,2463,4
73,5056,3
369,5597,1
361,5828,4
324,3827,4
412,506,2
344,2099,4
70,2070,2
192,2445,3
36,3660,1
383,444,3
114,1885,3
300,1655,2
309,1068,4
472,4510,1
162,5541,4
169,4927,1
493,5213,2
428,3840,1
318,3573,3
365,4673,4
395,2367,2
122,613,2
163,3903,4
61,5638,2
286,4174,4
337,5810,4
304,3627,2
253,1107,4
29,3543,1
126,4987,1
124,2459,3
433,5822,4
430,5589,4
55,5079,1
355,2518,3
473,2224,1
151,852,4
407,2919,1
30,5821,4
264,753,3
444,1330,2
30,1967,4
119,5334,3
443,2407,1
92,2554,3
318,5915,2
250,1653,3
369,3355,1
220,5116,3
290,4327,1
105,5863,4
395,3064,3
265,370,1
171,3632,4
116,2686,1
410,2583,2
204,3667,2
386,2149,2
255,4078,4
28,859,2
209,3155,1
367,5122,4
2,51,2
412,4620,4
358,3357,2
201,5227,4
144,1031,4
308,638,1
461,1521,4
375,1102,2
157,1459,1
178,5802,2
142,513,3
444,2260,3
50,5863,2
129,1928,4
21,5173,3
353,577,1
67,906,1
18,5842,4
116,824,1
489,5378,1
86,2607,4
131,4057,2
239,1202,2
412,1830,1
151,5260,4
186,4559,1
298,4705,4
124,5987,4
452,3226,3
147,3228,3
76,2469,1
70,5531,2
67,2236,4
48,4888,2
462,4476,2
84,345,4
192,2244,4
468,168,4
52,590,4
173,2983,4
235,2326,3
138,3612,2
447,4571,3
67,779,3
74,5831,3
419,318,1
419,3375,3
252,4734,2
163,1167,4
318,1004,4
431,2591,3
320,5653,4
267,4920,1
446,4965,2
373,1417,3
75,2699,1
357,4491,1
306,909,1
119,3168,3
493,782,3
46,4677,1
73,3155,4
138,4668,1
217,3235,1
259,5352,1
49,990,2
350,2070,3
30,1357,1
58,5218,1
234,4903,3
460,1957,2
244,2487,3
245,5413,1
35,2461,3
435,4112,3
410,4475,3
73,2686,2
303,3242,3
360,2048,2
31,1443,3
201,3903,1
403,2827,1
355,2856,4
83,331,1
392,3146,3
193,4153,2
231,4953,4
314,4189,1
318,5841,1
265,2572,3
173,3231,1
64,4542,3
480,195,1
185,2,2
466,2537,4
378,2450,4
401,5229,1
445,3856,3
394,1361,1
444,4716,2
173,2780,3
109,1716,2
298,3415,3
229,4491,2
30,2564,4
396,977,4
494,1351,1
140,2895,4
64,5040,2
196,4447,3
493,4738,1
255,3420,1
88,2047,4
171,5903,3
332,3003,4
67,4785,1
